policyID,statecode,county,line,construction,point_granularity
748106,FL,ST  JOHNS COUNTY,Residential,Wood,3
998686,FL,ST  JOHNS COUNTY,Residential,Wood,3
917134,FL,ST  JOHNS COUNTY,Residential,Wood,3
854991,FL,ST  JOHNS COUNTY,Residential,Wood,3
270478,FL,ST  JOHNS COUNTY,Residential,Wood,3
791159,FL,ST  JOHNS COUNTY,Residential,Masonry,1
381856,FL,ST  JOHNS COUNTY,Residential,Wood,1
862845,FL,ST  JOHNS COUNTY,Residential,Wood,1
650764,FL,ST  JOHNS COUNTY,Residential,Wood,1
799393,FL,ST  JOHNS COUNTY,Residential,Wood,1
668169,FL,ST  JOHNS COUNTY,Residential,Wood,1
409123,FL,ST  JOHNS COUNTY,Residential,Wood,1
437215,FL,ST  JOHNS COUNTY,Residential,Wood,1
416022,FL,ST  JOHNS COUNTY,Residential,Wood,1
198890,FL,ST  JOHNS COUNTY,Residential,Wood,1
109952,FL,ST  JOHNS COUNTY,Residential,Wood,1
